info: running `cargo check --all-targets --no-default-features` on incin-core (1/384)
   Compiling proc-macro2 v1.0.106

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features distributed,paranoid-validation,std,test-utils` on incin-core (182/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,distributed,paranoid-validation,std,test-utils` on incin-core (183/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,distributed,paranoid-validation,std,test-utils` on incin-core (184/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,distributed,paranoid-validation,std,test-utils` on incin-core (185/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features metal,paranoid-validation,std,test-utils` on incin-core (186/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,metal,paranoid-validation,std,test-utils` on incin-core (187/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,metal,paranoid-validation,std,test-utils` on incin-core (188/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,metal,paranoid-validation,std,test-utils` on incin-core (189/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features distributed,metal,paranoid-validation,std,test-utils` on incin-core (190/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,distributed,metal,paranoid-validation,std,test-utils` on incin-core (191/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,distributed,metal,paranoid-validation,std,test-utils` on incin-core (192/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,distributed,metal,paranoid-validation,std,test-utils` on incin-core (193/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features wgpu` on incin-core (194/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,wgpu` on incin-core (195/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,wgpu` on incin-core (196/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,wgpu` on incin-core (197/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features default,wgpu` on incin-core (198/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,default,wgpu` on incin-core (199/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,default,wgpu` on incin-core (200/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,default,wgpu` on incin-core (201/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features distributed,wgpu` on incin-core (202/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,distributed,wgpu` on incin-core (203/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,distributed,wgpu` on incin-core (204/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,distributed,wgpu` on incin-core (205/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features default,distributed,wgpu` on incin-core (206/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,default,distributed,wgpu` on incin-core (207/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,default,distributed,wgpu` on incin-core (208/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,default,distributed,wgpu` on incin-core (209/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features metal,wgpu` on incin-core (210/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,metal,wgpu` on incin-core (211/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,metal,wgpu` on incin-core (212/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,metal,wgpu` on incin-core (213/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features default,metal,wgpu` on incin-core (214/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,default,metal,wgpu` on incin-core (215/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
